MainCfg
TutorialMap = Z0
TitleMap = 99
SmpStage_Start = 60

# Single Player

Level 1
Levelname = Greenflower
Act = 1
Keywords = GFZ1
Music = GFZ1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = TITLE
SkyNum = 1
RecordAttack = true
LevelSelect = 1
SaveGame = true
SkyboxScale = 64
FlickyList = Bluebird,Chipmunk
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_timelimit = 2
Lua.ptsr_s_rank_points = 35000
Lua.ptsr_maxlaps = 5
Lua.ptsr_maxportals = 1
Lua.ptsr_portal(1)_x = 2079
Lua.ptsr_portal(1)_y = 99
Lua.ptsr_portal(1)_z = -32
Lua.ptsr_lapangle = 90

#Flicky selection is final.

Level 2
Levelname = Greenflower
Act = 2
Keywords = GFZ2
Music = GFZ2
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = TITLE
SkyNum = 1
RecordAttack = true
LevelSelect = 1
SaveGame = true
SkyboxScale = 64
FlickyList = Bluebird,Chipmunk
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_timelimit_secs = 165
Lua.ptsr_maxlaps = 5
Lua.ptsr_maxportals = 2
Lua.ptsr_portal(1)_x = -915
Lua.ptsr_portal(1)_y = 6661
Lua.ptsr_portal(1)_z = -64
Lua.ptsr_portal(1)_angle = 145 
Lua.ptsr_portal(2)_x = -1178
Lua.ptsr_portal(2)_y = 560
Lua.ptsr_portal(2)_z = 1568
Lua.ptsr_portal(2)_angle = 12 
Lua.ptsr_lapangle = 0
#see act 1

Level 4
Levelname = Techno Hill
Act = 1
Keywords = THZ1
Music = THZ1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 5
SkyNum = 4
RecordAttack = true
LevelSelect = 1
SaveGame = true
FlickyList = Rabbit,Chicken
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_timelimit_secs = 200
Lua.ptsr_maxportals = 1
Lua.ptsr_maxlaps = 5
Lua.ptsr_portal(1)_x = -2097
Lua.ptsr_portal(1)_y = -705
Lua.ptsr_portal(1)_z = 704
Lua.ptsr_portal(1)_angle = 356 
Lua.ptsr_lapangle = 180
#Flicky selection is final.

Level 5
Levelname = Techno Hill
Act = 2
Keywords = THZ2
Music = THZ2
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 6
SkyNum = 6
RecordAttack = true
LevelSelect = 1
SaveGame = true
SkyboxScale = 16
FlickyList = Rabbit,Chicken
Lua.ptsr_timelimit_secs = 250
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_lapangle = 103
#see act 1

Level 7
Levelname = Deep Sea
Act = 1
Keywords = DSZ1
Music = DSZ1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 8
SkyNum = 8
RecordAttack = true
LevelSelect = 1
SaveGame = true
SkyboxScale = 32
FlickyList = Fish,Fish,Seal
Lua.ptsr_timelimit_secs = 120
#Flicky selection is final. Two sets of fish because they come in two colours.

Level 8
Levelname = Deep Sea
Act = 2
Keywords = DSZ2
Music = DSZ2
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 9
SkyNum = 8
RecordAttack = true
LevelSelect = 1
SaveGame = true
SkyboxScale = 32
FlickyList = Fish,Fish,Seal

Level 10
Levelname = Castle Eggman
Act = 1
Keywords = CEZ1
Music = CEZ1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 11
SkyNum = 10
RecordAttack = true
LevelSelect = 1
Weather = PRECIP_STORM
SkyboxScale = 64
SaveGame = true
FlickyList = Rat,Bear
#Flicky selection is final.

Level 11
Levelname = Castle Eggman
Act = 2
Keywords = CEZ2
Music = CEZ2
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 12
SkyNum = 11
Weather = PRECIP_STORM_NORAIN
RecordAttack = true
LevelSelect = 1
SaveGame = true
SkyboxScale = 16
FlickyList = Rat,Bear
#Flicky selection is final.

Level 13
Levelname = Arid Canyon
Act = 1
Keywords = ACZ1
Music = ACZ1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 14
SkyNum = 13
RecordAttack = true
LevelSelect = 1
SkyboxScale = 64
SaveGame = true
FlickyList = Canary,Ram
#Flicky selection is final.

Level 14
Levelname = Arid Canyon
Act = 2
Keywords = ACZ2
Music = ACZ2
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 15
SkyNum = 14
RecordAttack = true
LevelSelect = 1
SaveGame = true
SkyboxScale = 32
FlickyList = Canary,Ram

Level 22
Levelname = Egg Rock
Act = 1
Keywords = ERZ1
Music = ERZ1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 23
SkyNum = 22
RecordAttack = true
LevelSelect = 1
SaveGame = true
FlickyList = All
#Probably final.

Level 23
Levelname = Egg Rock
Act = 2
Keywords = ERZ2
Music = ERZ2
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 25
SkyNum = 22
RecordAttack = true
LevelSelect = 1
SaveGame = true
FlickyList = All


Level 25
Levelname = Black Core
Act = 1
Keywords = BCZ1
Music = BCZ1
NextLevel = 26
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
SkyNum = 22
RecordAttack = true
LevelSelect = 1
SaveGame = true
FlickyList = All
SaveGame = true
ForceResetMusic = On
WarningTitle = true
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_maxportals = 1
Lua.ptsr_maxlaps = 5
Lua.ptsr_portal(1)_x = -68
Lua.ptsr_portal(1)_y = -3287
Lua.ptsr_portal(1)_z = 256
Lua.ptsr_portal(1)_angle = 358
Lua.ptsr_lapangle = 270

#Bonus Levels

Level 30
Levelname = Frozen Hillside
Act = 0
Keywords = FHZ
Music = FHZ
NextLevel = 1100
RecordAttack = true
Unlockable = 0
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
SkyNum = 30
LevelSelect = 2
SelectHeading = Bonus Stages
Weather = 2
FlickyList = Penguin,Seal
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_maxportals = 2
Lua.ptsr_portal(1)_x = 6575
Lua.ptsr_portal(1)_y = -3879
Lua.ptsr_portal(1)_z = 448
Lua.ptsr_portal(1)_angle = 302
Lua.ptsr_portal(2)_x = 8187
Lua.ptsr_portal(2)_y = -3578
Lua.ptsr_portal(2)_z = -72
Lua.ptsr_portal(2)_angle = 51
Lua.ptsr_lapangle = 270

Level 31
LevelName = Pipe Towers
Keywords = PTZ
Music = MARIO1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,Mario,PTSR
NextLevel = 1100
RecordAttack = true
Unlockable = 0
SkyNum = 31
LevelSelect = 2
SelectHeading = Bonus Stages
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_maxportals = 1
Lua.ptsr_portal(1)_x = 4470
